,,,-2.98E-05,-9.60E-02,,,,,-2.98E-05,3.92E-01
,,,-2.96E-05,-1.04E-01,,,,,-2.96E-05,3.92E-01
,,,-2.94E-05,-1.04E-01,,,,,-2.94E-05,3.88E-01
,,,-2.92E-05,-9.60E-02,,,,,-2.92E-05,3.84E-01
,,,-2.90E-05,-9.60E-02,,,,,-2.90E-05,3.80E-01
,,,-2.88E-05,-9.60E-02,,,,,-2.88E-05,3.88E-01
,,,-2.86E-05,-9.60E-02,,,,,-2.86E-05,3.84E-01
,,,-2.84E-05,-9.60E-02,,,,,-2.84E-05,3.84E-01
,,,-2.82E-05,-8.80E-02,,,,,-2.82E-05,3.80E-01
,,,-2.80E-05,-9.60E-02,,,,,-2.80E-05,3.72E-01
,,,-2.78E-05,-1.04E-01,,,,,-2.78E-05,3.84E-01
,,,-2.76E-05,-8.80E-02,,,,,-2.76E-05,3.72E-01
,,,-2.74E-05,-8.80E-02,,,,,-2.74E-05,3.76E-01
,,,-2.72E-05,-9.60E-02,,,,,-2.72E-05,3.80E-01
,,,-2.70E-05,-8.00E-02,,,,,-2.70E-05,3.80E-01
,,,-2.68E-05,-8.80E-02,,,,,-2.68E-05,3.76E-01
,,,-2.66E-05,-8.80E-02,,,,,-2.66E-05,3.64E-01
,,,-2.64E-05,-1.04E-01,,,,,-2.64E-05,3.72E-01
,,,-2.62E-05,-9.60E-02,,,,,-2.62E-05,3.64E-01
,,,-2.60E-05,-9.60E-02,,,,,-2.60E-05,3.64E-01
,,,-2.58E-05,-8.80E-02,,,,,-2.58E-05,3.60E-01
,,,-2.56E-05,-8.00E-02,,,,,-2.56E-05,3.56E-01
,,,-2.54E-05,-8.80E-02,,,,,-2.54E-05,3.56E-01
,,,-2.52E-05,-9.60E-02,,,,,-2.52E-05,3.56E-01
,,,-2.50E-05,-8.80E-02,,,,,-2.50E-05,3.52E-01
,,,-2.48E-05,-8.80E-02,,,,,-2.48E-05,3.56E-01
,,,-2.46E-05,-8.80E-02,,,,,-2.46E-05,3.52E-01
,,,-2.44E-05,-8.80E-02,,,,,-2.44E-05,3.44E-01
,,,-2.42E-05,-8.80E-02,,,,,-2.42E-05,3.36E-01
,,,-2.40E-05,-9.60E-02,,,,,-2.40E-05,3.44E-01
,,,-2.38E-05,-9.60E-02,,,,,-2.38E-05,3.36E-01
,,,-2.36E-05,-8.00E-02,,,,,-2.36E-05,3.40E-01
,,,-2.34E-05,-9.60E-02,,,,,-2.34E-05,3.28E-01
,,,-2.32E-05,-8.80E-02,,,,,-2.32E-05,3.32E-01
,,,-2.30E-05,-8.00E-02,,,,,-2.30E-05,3.28E-01
,,,-2.28E-05,-8.80E-02,,,,,-2.28E-05,3.32E-01
,,,-2.26E-05,-8.80E-02,,,,,-2.26E-05,3.24E-01
,,,-2.24E-05,-8.00E-02,,,,,-2.24E-05,3.20E-01
,,,-2.22E-05,-8.80E-02,,,,,-2.22E-05,3.20E-01
,,,-2.20E-05,-8.80E-02,,,,,-2.20E-05,3.08E-01
,,,-2.18E-05,-8.00E-02,,,,,-2.18E-05,3.12E-01
,,,-2.16E-05,-7.20E-02,,,,,-2.16E-05,3.08E-01
,,,-2.14E-05,-8.00E-02,,,,,-2.14E-05,3.04E-01
,,,-2.12E-05,-8.00E-02,,,,,-2.12E-05,3.04E-01
,,,-2.10E-05,-7.20E-02,,,,,-2.10E-05,3.00E-01
,,,-2.08E-05,-8.00E-02,,,,,-2.08E-05,2.88E-01
,,,-2.06E-05,-8.00E-02,,,,,-2.06E-05,2.92E-01
,,,-2.04E-05,-7.20E-02,,,,,-2.04E-05,2.92E-01
,,,-2.02E-05,-6.40E-02,,,,,-2.02E-05,2.88E-01
,,,-2.00E-05,-7.20E-02,,,,,-2.00E-05,2.88E-01
,,,-1.98E-05,-7.20E-02,,,,,-1.98E-05,2.80E-01
,,,-1.96E-05,-7.20E-02,,,,,-1.96E-05,2.76E-01
,,,-1.94E-05,-6.40E-02,,,,,-1.94E-05,2.72E-01
,,,-1.92E-05,-7.20E-02,,,,,-1.92E-05,2.64E-01
,,,-1.90E-05,-6.40E-02,,,,,-1.90E-05,2.60E-01
,,,-1.88E-05,-7.20E-02,,,,,-1.88E-05,2.60E-01
,,,-1.86E-05,-6.40E-02,,,,,-1.86E-05,2.60E-01
,,,-1.84E-05,-4.80E-02,,,,,-1.84E-05,2.48E-01
,,,-1.82E-05,-5.60E-02,,,,,-1.82E-05,2.44E-01
,,,-1.80E-05,-6.40E-02,,,,,-1.80E-05,2.44E-01
,,,-1.78E-05,-5.60E-02,,,,,-1.78E-05,2.40E-01
,,,-1.76E-05,-5.60E-02,,,,,-1.76E-05,2.36E-01
,,,-1.74E-05,-4.80E-02,,,,,-1.74E-05,2.36E-01
,,,-1.72E-05,-5.60E-02,,,,,-1.72E-05,2.28E-01
,,,-1.70E-05,-6.40E-02,,,,,-1.70E-05,2.24E-01
,,,-1.68E-05,-4.80E-02,,,,,-1.68E-05,2.24E-01
,,,-1.66E-05,-4.80E-02,,,,,-1.66E-05,2.20E-01
,,,-1.64E-05,-5.60E-02,,,,,-1.64E-05,2.16E-01
,,,-1.62E-05,-5.60E-02,,,,,-1.62E-05,2.16E-01
,,,-1.60E-05,-5.60E-02,,,,,-1.60E-05,2.08E-01
,,,-1.58E-05,-4.80E-02,,,,,-1.58E-05,2.00E-01
,,,-1.56E-05,-4.00E-02,,,,,-1.56E-05,2.00E-01
,,,-1.54E-05,-4.80E-02,,,,,-1.54E-05,1.92E-01
,,,-1.52E-05,-4.80E-02,,,,,-1.52E-05,1.88E-01
,,,-1.50E-05,-4.00E-02,,,,,-1.50E-05,1.88E-01
,,,-1.48E-05,-4.80E-02,,,,,-1.48E-05,1.84E-01
,,,-1.46E-05,-4.00E-02,,,,,-1.46E-05,1.80E-01
,,,-1.44E-05,-4.00E-02,,,,,-1.44E-05,1.72E-01
,,,-1.42E-05,-4.00E-02,,,,,-1.42E-05,1.68E-01
,,,-1.40E-05,-4.80E-02,,,,,-1.40E-05,1.64E-01
,,,-1.38E-05,-4.00E-02,,,,,-1.38E-05,1.56E-01
,,,-1.36E-05,-4.00E-02,,,,,-1.36E-05,1.52E-01
,,,-1.34E-05,-3.20E-02,,,,,-1.34E-05,1.48E-01
,,,-1.32E-05,-4.00E-02,,,,,-1.32E-05,1.48E-01
,,,-1.30E-05,-4.00E-02,,,,,-1.30E-05,1.36E-01
,,,-1.28E-05,-3.20E-02,,,,,-1.28E-05,1.36E-01
,,,-1.26E-05,-3.20E-02,,,,,-1.26E-05,1.32E-01
,,,-1.24E-05,-3.20E-02,,,,,-1.24E-05,1.28E-01
,,,-1.22E-05,-2.40E-02,,,,,-1.22E-05,1.24E-01
,,,-1.20E-05,-3.20E-02,,,,,-1.20E-05,1.20E-01
,,,-1.18E-05,-2.40E-02,,,,,-1.18E-05,1.12E-01
,,,-1.16E-05,-3.20E-02,,,,,-1.16E-05,1.04E-01
,,,-1.14E-05,-3.20E-02,,,,,-1.14E-05,9.60E-02
,,,-1.12E-05,-3.20E-02,,,,,-1.12E-05,9.60E-02
,,,-1.10E-05,-1.60E-02,,,,,-1.10E-05,8.80E-02
,,,-1.08E-05,-1.60E-02,,,,,-1.08E-05,8.80E-02
,,,-1.06E-05,-1.60E-02,,,,,-1.06E-05,8.00E-02
,,,-1.04E-05,-1.60E-02,,,,,-1.04E-05,7.60E-02
,,,-1.02E-05,-1.60E-02,,,,,-1.02E-05,7.60E-02
,,,-1.00E-05,-8.00E-03,,,,,-1.00E-05,6.80E-02
,,,-9.80E-06,-1.60E-02,,,,,-9.80E-06,6.40E-02
,,,-9.60E-06,-1.60E-02,,,,,-9.60E-06,5.60E-02
,,,-9.40E-06,-8.00E-03,,,,,-9.40E-06,5.60E-02
,,,-9.20E-06,0,,,,,-9.20E-06,4.40E-02
,,,-9.00E-06,-8.00E-03,,,,,-9.00E-06,4.00E-02
,,,-8.80E-06,-8.00E-03,,,,,-8.80E-06,3.60E-02
,,,-8.60E-06,-8.00E-03,,,,,-8.60E-06,3.20E-02
,,,-8.40E-06,0,,,,,-8.40E-06,2.80E-02
,,,-8.20E-06,-8.00E-03,,,,,-8.20E-06,2.00E-02
,,,-8.00E-06,0,,,,,-8.00E-06,2.40E-02
,,,-7.80E-06,8.00E-03,,,,,-7.80E-06,1.20E-02
,,,-7.60E-06,8.00E-03,,,,,-7.60E-06,4.00E-03
,,,-7.40E-06,0,,,,,-7.40E-06,8.00E-03
,,,-7.20E-06,1.60E-02,,,,,-7.20E-06,-4.00E-03
,,,-7.00E-06,0,,,,,-7.00E-06,-8.00E-03
,,,-6.80E-06,0,,,,,-6.80E-06,-1.60E-02
,,,-6.60E-06,8.00E-03,,,,,-6.60E-06,-1.20E-02
,,,-6.40E-06,0,,,,,-6.40E-06,-2.40E-02
,,,-6.20E-06,0,,,,,-6.20E-06,-2.80E-02
,,,-6.00E-06,8.00E-03,,,,,-6.00E-06,-2.80E-02
,,,-5.80E-06,1.60E-02,,,,,-5.80E-06,-3.60E-02
,,,-5.60E-06,8.00E-03,,,,,-5.60E-06,-4.40E-02
,,,-5.40E-06,1.60E-02,,,,,-5.40E-06,-4.80E-02
,,,-5.20E-06,1.60E-02,,,,,-5.20E-06,-5.20E-02
,,,-5.00E-06,8.00E-03,,,,,-5.00E-06,-5.20E-02
,,,-4.80E-06,1.60E-02,,,,,-4.80E-06,-6.00E-02
,,,-4.60E-06,1.60E-02,,,,,-4.60E-06,-6.80E-02
,,,-4.40E-06,2.40E-02,,,,,-4.40E-06,-7.60E-02
,,,-4.20E-06,2.40E-02,,,,,-4.20E-06,-7.20E-02
,,,-4.00E-06,3.20E-02,,,,,-4.00E-06,-8.00E-02
,,,-3.80E-06,2.40E-02,,,,,-3.80E-06,-8.80E-02
,,,-3.60E-06,2.40E-02,,,,,-3.60E-06,-8.80E-02
,,,-3.40E-06,2.40E-02,,,,,-3.40E-06,-9.60E-02
,,,-3.20E-06,3.20E-02,,,,,-3.20E-06,-1.00E-01
,,,-3.00E-06,3.20E-02,,,,,-3.00E-06,-1.08E-01
,,,-2.80E-06,3.20E-02,,,,,-2.80E-06,-1.12E-01
,,,-2.60E-06,3.20E-02,,,,,-2.60E-06,-1.12E-01
,,,-2.40E-06,3.20E-02,,,,,-2.40E-06,-1.20E-01
,,,-2.20E-06,4.00E-02,,,,,-2.20E-06,-1.28E-01
,,,-2.00E-06,4.00E-02,,,,,-2.00E-06,-1.32E-01
,,,-1.80E-06,4.00E-02,,,,,-1.80E-06,-1.32E-01
,,,-1.60E-06,4.00E-02,,,,,-1.60E-06,-1.40E-01
,,,-1.40E-06,4.00E-02,,,,,-1.40E-06,-1.44E-01
,,,-1.20E-06,4.80E-02,,,,,-1.20E-06,-1.48E-01
,,,-1.00E-06,4.00E-02,,,,,-1.00E-06,-1.52E-01
,,,-8.00E-07,4.00E-02,,,,,-8.00E-07,-1.56E-01
,,,-6.00E-07,4.00E-02,,,,,-6.00E-07,-1.64E-01
,,,-4.00E-07,4.00E-02,,,,,-4.00E-07,-1.68E-01
,,,-2.00E-07,4.80E-02,,,,,-2.00E-07,-1.72E-01
,,,2.02E-11,4.00E-02,,,,,2.02E-11,-1.72E-01
,,,2.00E-07,4.80E-02,,,,,2.00E-07,-1.80E-01
,,,4.00E-07,4.00E-02,,,,,4.00E-07,-1.80E-01
,,,6.00E-07,5.60E-02,,,,,6.00E-07,-1.88E-01
,,,8.00E-07,5.60E-02,,,,,8.00E-07,-1.92E-01
,,,1.00E-06,4.00E-02,,,,,1.00E-06,-1.96E-01
,,,1.20E-06,5.60E-02,,,,,1.20E-06,-2.04E-01
,,,1.40E-06,5.60E-02,,,,,1.40E-06,-2.08E-01
,,,1.60E-06,6.40E-02,,,,,1.60E-06,-2.12E-01
,,,1.80E-06,5.60E-02,,,,,1.80E-06,-2.16E-01
,,,2.00E-06,5.60E-02,,,,,2.00E-06,-2.24E-01
,,,2.20E-06,5.60E-02,,,,,2.20E-06,-2.24E-01
,,,2.40E-06,6.40E-02,,,,,2.40E-06,-2.24E-01
,,,2.60E-06,6.40E-02,,,,,2.60E-06,-2.32E-01
,,,2.80E-06,6.40E-02,,,,,2.80E-06,-2.40E-01
,,,3.00E-06,6.40E-02,,,,,3.00E-06,-2.40E-01
,,,3.20E-06,6.40E-02,,,,,3.20E-06,-2.40E-01
,,,3.40E-06,6.40E-02,,,,,3.40E-06,-2.48E-01
,,,3.60E-06,6.40E-02,,,,,3.60E-06,-2.48E-01
,,,3.80E-06,6.40E-02,,,,,3.80E-06,-2.52E-01
,,,4.00E-06,6.40E-02,,,,,4.00E-06,-2.60E-01
,,,4.20E-06,6.40E-02,,,,,4.20E-06,-2.60E-01
,,,4.40E-06,8.00E-02,,,,,4.40E-06,-2.60E-01
,,,4.60E-06,7.20E-02,,,,,4.60E-06,-2.64E-01
,,,4.80E-06,6.40E-02,,,,,4.80E-06,-2.68E-01
,,,5.00E-06,6.40E-02,,,,,5.00E-06,-2.76E-01
,,,5.20E-06,6.40E-02,,,,,5.20E-06,-2.80E-01
,,,5.40E-06,8.00E-02,,,,,5.40E-06,-2.80E-01
,,,5.60E-06,7.20E-02,,,,,5.60E-06,-2.80E-01
,,,5.80E-06,6.40E-02,,,,,5.80E-06,-2.80E-01
,,,6.00E-06,8.00E-02,,,,,6.00E-06,-2.92E-01
,,,6.20E-06,8.00E-02,,,,,6.20E-06,-3.00E-01
,,,6.40E-06,8.00E-02,,,,,6.40E-06,-3.04E-01
,,,6.60E-06,7.20E-02,,,,,6.60E-06,-3.04E-01
,,,6.80E-06,7.20E-02,,,,,6.80E-06,-3.12E-01
,,,7.00E-06,8.00E-02,,,,,7.00E-06,-3.12E-01
,,,7.20E-06,8.80E-02,,,,,7.20E-06,-3.04E-01
,,,7.40E-06,8.80E-02,,,,,7.40E-06,-3.16E-01
,,,7.60E-06,8.00E-02,,,,,7.60E-06,-3.16E-01
,,,7.80E-06,8.80E-02,,,,,7.80E-06,-3.20E-01
,,,8.00E-06,8.80E-02,,,,,8.00E-06,-3.24E-01
,,,8.20E-06,8.80E-02,,,,,8.20E-06,-3.40E-01
,,,8.40E-06,8.00E-02,,,,,8.40E-06,-3.28E-01
,,,8.60E-06,8.00E-02,,,,,8.60E-06,-3.24E-01
,,,8.80E-06,9.60E-02,,,,,8.80E-06,-3.24E-01
,,,9.00E-06,8.80E-02,,,,,9.00E-06,-3.40E-01
,,,9.20E-06,9.60E-02,,,,,9.20E-06,-3.40E-01
,,,9.40E-06,9.60E-02,,,,,9.40E-06,-3.44E-01
,,,9.60E-06,8.80E-02,,,,,9.60E-06,-3.44E-01
,,,9.80E-06,9.60E-02,,,,,9.80E-06,-3.44E-01
,,,1.00E-05,8.80E-02,,,,,1.00E-05,-3.52E-01
,,,1.02E-05,8.00E-02,,,,,1.02E-05,-3.52E-01
,,,1.04E-05,8.80E-02,,,,,1.04E-05,-3.52E-01
,,,1.06E-05,8.80E-02,,,,,1.06E-05,-3.56E-01
,,,1.08E-05,8.80E-02,,,,,1.08E-05,-3.56E-01
,,,1.10E-05,9.60E-02,,,,,1.10E-05,-3.60E-01
,,,1.12E-05,8.80E-02,,,,,1.12E-05,-3.60E-01
,,,1.14E-05,1.04E-01,,,,,1.14E-05,-3.60E-01
,,,1.16E-05,9.60E-02,,,,,1.16E-05,-3.68E-01
,,,1.18E-05,9.60E-02,,,,,1.18E-05,-3.60E-01
,,,1.20E-05,9.60E-02,,,,,1.20E-05,-3.68E-01
,,,1.22E-05,9.60E-02,,,,,1.22E-05,-3.72E-01
,,,1.24E-05,9.60E-02,,,,,1.24E-05,-3.72E-01
,,,1.26E-05,9.60E-02,,,,,1.26E-05,-3.72E-01
,,,1.28E-05,9.60E-02,,,,,1.28E-05,-3.72E-01
,,,1.30E-05,1.04E-01,,,,,1.30E-05,-3.80E-01
,,,1.32E-05,8.80E-02,,,,,1.32E-05,-3.76E-01
,,,1.34E-05,9.60E-02,,,,,1.34E-05,-3.80E-01
,,,1.36E-05,9.60E-02,,,,,1.36E-05,-3.80E-01
,,,1.38E-05,1.04E-01,,,,,1.38E-05,-3.80E-01
,,,1.40E-05,1.04E-01,,,,,1.40E-05,-3.84E-01
,,,1.42E-05,9.60E-02,,,,,1.42E-05,-3.84E-01
,,,1.44E-05,9.60E-02,,,,,1.44E-05,-3.84E-01
,,,1.46E-05,1.04E-01,,,,,1.46E-05,-3.80E-01
,,,1.48E-05,1.04E-01,,,,,1.48E-05,-3.84E-01
,,,1.50E-05,1.12E-01,,,,,1.50E-05,-3.92E-01
,,,1.52E-05,9.60E-02,,,,,1.52E-05,-3.92E-01
,,,1.54E-05,9.60E-02,,,,,1.54E-05,-3.88E-01
,,,1.56E-05,1.04E-01,,,,,1.56E-05,-3.84E-01
,,,1.58E-05,9.60E-02,,,,,1.58E-05,-3.88E-01
,,,1.60E-05,9.60E-02,,,,,1.60E-05,-3.92E-01
,,,1.62E-05,9.60E-02,,,,,1.62E-05,-3.92E-01
,,,1.64E-05,9.60E-02,,,,,1.64E-05,-3.96E-01
,,,1.66E-05,9.60E-02,,,,,1.66E-05,-3.96E-01
,,,1.68E-05,8.80E-02,,,,,1.68E-05,-3.96E-01
,,,1.70E-05,1.04E-01,,,,,1.70E-05,-3.92E-01
,,,1.72E-05,1.04E-01,,,,,1.72E-05,-3.88E-01
,,,1.74E-05,1.12E-01,,,,,1.74E-05,-3.92E-01
,,,1.76E-05,9.60E-02,,,,,1.76E-05,-3.92E-01
,,,1.78E-05,1.04E-01,,,,,1.78E-05,-3.92E-01
,,,1.80E-05,1.04E-01,,,,,1.80E-05,-3.92E-01
,,,1.82E-05,9.60E-02,,,,,1.82E-05,-3.96E-01
,,,1.84E-05,9.60E-02,,,,,1.84E-05,-3.96E-01
,,,1.86E-05,1.04E-01,,,,,1.86E-05,-3.88E-01
,,,1.88E-05,9.60E-02,,,,,1.88E-05,-3.92E-01
,,,1.90E-05,9.60E-02,,,,,1.90E-05,-3.92E-01
,,,1.92E-05,1.04E-01,,,,,1.92E-05,-3.92E-01
,,,1.94E-05,1.04E-01,,,,,1.94E-05,-3.92E-01
,,,1.96E-05,9.60E-02,,,,,1.96E-05,-3.88E-01
,,,1.98E-05,9.60E-02,,,,,1.98E-05,-3.84E-01
,,,2.00E-05,9.60E-02,,,,,2.00E-05,-3.92E-01
,,,2.02E-05,8.80E-02,,,,,2.02E-05,-3.88E-01
,,,2.04E-05,9.60E-02,,,,,2.04E-05,-3.88E-01
,,,2.06E-05,9.60E-02,,,,,2.06E-05,-3.84E-01
,,,2.08E-05,9.60E-02,,,,,2.08E-05,-3.84E-01
,,,2.10E-05,9.60E-02,,,,,2.10E-05,-3.88E-01
,,,2.12E-05,9.60E-02,,,,,2.12E-05,-3.88E-01
,,,2.14E-05,1.04E-01,,,,,2.14E-05,-3.88E-01
,,,2.16E-05,1.04E-01,,,,,2.16E-05,-3.84E-01
,,,2.18E-05,1.04E-01,,,,,2.18E-05,-3.76E-01
,,,2.20E-05,9.60E-02,,,,,2.20E-05,-3.76E-01
,,,2.22E-05,1.04E-01,,,,,2.22E-05,-3.76E-01
,,,2.24E-05,9.60E-02,,,,,2.24E-05,-3.72E-01
,,,2.26E-05,1.04E-01,,,,,2.26E-05,-3.80E-01
,,,2.28E-05,9.60E-02,,,,,2.28E-05,-3.68E-01
,,,2.30E-05,9.60E-02,,,,,2.30E-05,-3.68E-01
,,,2.32E-05,9.60E-02,,,,,2.32E-05,-3.68E-01
,,,2.34E-05,8.00E-02,,,,,2.34E-05,-3.68E-01
,,,2.36E-05,9.60E-02,,,,,2.36E-05,-3.64E-01
,,,2.38E-05,1.04E-01,,,,,2.38E-05,-3.64E-01
,,,2.40E-05,8.00E-02,,,,,2.40E-05,-3.68E-01
,,,2.42E-05,8.80E-02,,,,,2.42E-05,-3.56E-01
,,,2.44E-05,8.80E-02,,,,,2.44E-05,-3.56E-01
,,,2.46E-05,1.04E-01,,,,,2.46E-05,-3.56E-01
,,,2.48E-05,7.20E-02,,,,,2.48E-05,-3.52E-01
,,,2.50E-05,8.80E-02,,,,,2.50E-05,-3.56E-01
,,,2.52E-05,8.80E-02,,,,,2.52E-05,-3.48E-01
,,,2.54E-05,8.80E-02,,,,,2.54E-05,-3.48E-01
,,,2.56E-05,8.00E-02,,,,,2.56E-05,-3.44E-01
,,,2.58E-05,8.80E-02,,,,,2.58E-05,-3.44E-01
,,,2.60E-05,9.60E-02,,,,,2.60E-05,-3.36E-01
,,,2.62E-05,8.80E-02,,,,,2.62E-05,-3.36E-01
,,,2.64E-05,8.00E-02,,,,,2.64E-05,-3.36E-01
,,,2.66E-05,8.00E-02,,,,,2.66E-05,-3.40E-01
,,,2.68E-05,9.60E-02,,,,,2.68E-05,-3.36E-01
,,,2.70E-05,8.00E-02,,,,,2.70E-05,-3.24E-01
,,,2.72E-05,8.80E-02,,,,,2.72E-05,-3.24E-01
,,,2.74E-05,8.00E-02,,,,,2.74E-05,-3.24E-01
,,,2.76E-05,8.80E-02,,,,,2.76E-05,-3.20E-01
,,,2.78E-05,8.80E-02,,,,,2.78E-05,-3.16E-01
,,,2.80E-05,8.00E-02,,,,,2.80E-05,-3.20E-01
,,,2.82E-05,6.40E-02,,,,,2.82E-05,-3.12E-01
,,,2.84E-05,7.20E-02,,,,,2.84E-05,-3.08E-01
,,,2.86E-05,8.00E-02,,,,,2.86E-05,-3.04E-01
,,,2.88E-05,8.00E-02,,,,,2.88E-05,-3.04E-01
,,,2.90E-05,8.80E-02,,,,,2.90E-05,-2.92E-01
,,,2.92E-05,8.00E-02,,,,,2.92E-05,-2.92E-01
,,,2.94E-05,8.00E-02,,,,,2.94E-05,-2.92E-01
,,,2.96E-05,8.00E-02,,,,,2.96E-05,-2.84E-01
,,,2.98E-05,6.40E-02,,,,,2.98E-05,-2.80E-01
,,,3.00E-05,7.20E-02,,,,,3.00E-05,-2.84E-01
,,,3.02E-05,6.40E-02,,,,,3.02E-05,-2.80E-01
,,,3.04E-05,6.40E-02,,,,,3.04E-05,-2.76E-01
,,,3.06E-05,6.40E-02,,,,,3.06E-05,-2.68E-01
,,,3.08E-05,7.20E-02,,,,,3.08E-05,-2.68E-01
,,,3.10E-05,6.40E-02,,,,,3.10E-05,-2.64E-01
,,,3.12E-05,7.20E-02,,,,,3.12E-05,-2.60E-01
,,,3.14E-05,6.40E-02,,,,,3.14E-05,-2.60E-01
,,,3.16E-05,5.60E-02,,,,,3.16E-05,-2.48E-01
,,,3.18E-05,5.60E-02,,,,,3.18E-05,-2.52E-01
,,,3.20E-05,6.40E-02,,,,,3.20E-05,-2.48E-01
,,,3.22E-05,6.40E-02,,,,,3.22E-05,-2.44E-01
,,,3.24E-05,4.80E-02,,,,,3.24E-05,-2.32E-01
,,,3.26E-05,6.40E-02,,,,,3.26E-05,-2.28E-01
,,,3.28E-05,5.60E-02,,,,,3.28E-05,-2.36E-01
,,,3.30E-05,4.80E-02,,,,,3.30E-05,-2.28E-01
,,,3.32E-05,5.60E-02,,,,,3.32E-05,-2.20E-01
,,,3.34E-05,5.60E-02,,,,,3.34E-05,-2.20E-01
,,,3.36E-05,5.60E-02,,,,,3.36E-05,-2.12E-01
,,,3.38E-05,5.60E-02,,,,,3.38E-05,-2.12E-01
,,,3.40E-05,4.00E-02,,,,,3.40E-05,-2.08E-01
,,,3.42E-05,4.80E-02,,,,,3.42E-05,-2.00E-01
,,,3.44E-05,5.60E-02,,,,,3.44E-05,-1.88E-01
,,,3.46E-05,4.80E-02,,,,,3.46E-05,-1.92E-01
,,,3.48E-05,4.80E-02,,,,,3.48E-05,-1.84E-01
,,,3.50E-05,4.80E-02,,,,,3.50E-05,-1.84E-01
,,,3.52E-05,4.00E-02,,,,,3.52E-05,-1.76E-01
,,,3.54E-05,4.80E-02,,,,,3.54E-05,-1.72E-01
,,,3.56E-05,4.80E-02,,,,,3.56E-05,-1.60E-01
,,,3.58E-05,4.00E-02,,,,,3.58E-05,-1.64E-01
,,,3.60E-05,4.80E-02,,,,,3.60E-05,-1.60E-01
,,,3.62E-05,4.00E-02,,,,,3.62E-05,-1.56E-01
,,,3.64E-05,4.00E-02,,,,,3.64E-05,-1.52E-01
,,,3.66E-05,3.20E-02,,,,,3.66E-05,-1.48E-01
,,,3.68E-05,4.00E-02,,,,,3.68E-05,-1.44E-01
,,,3.70E-05,4.00E-02,,,,,3.70E-05,-1.40E-01
,,,3.72E-05,3.20E-02,,,,,3.72E-05,-1.32E-01
,,,3.74E-05,2.40E-02,,,,,3.74E-05,-1.28E-01
,,,3.76E-05,3.20E-02,,,,,3.76E-05,-1.28E-01
,,,3.78E-05,4.00E-02,,,,,3.78E-05,-1.20E-01
,,,3.80E-05,2.40E-02,,,,,3.80E-05,-1.16E-01
,,,3.82E-05,2.40E-02,,,,,3.82E-05,-1.12E-01
,,,3.84E-05,1.60E-02,,,,,3.84E-05,-1.04E-01
,,,3.86E-05,2.40E-02,,,,,3.86E-05,-1.00E-01
,,,3.88E-05,1.60E-02,,,,,3.88E-05,-9.60E-02
,,,3.90E-05,2.40E-02,,,,,3.90E-05,-9.20E-02
,,,3.92E-05,1.60E-02,,,,,3.92E-05,-8.80E-02
,,,3.94E-05,1.60E-02,,,,,3.94E-05,-8.00E-02
,,,3.96E-05,8.00E-03,,,,,3.96E-05,-7.60E-02
,,,3.98E-05,1.60E-02,,,,,3.98E-05,-6.80E-02
,,,4.00E-05,1.60E-02,,,,,4.00E-05,-6.40E-02
,,,4.02E-05,8.00E-03,,,,,4.02E-05,-5.60E-02
,,,4.04E-05,8.00E-03,,,,,4.04E-05,-5.20E-02
,,,4.06E-05,8.00E-03,,,,,4.06E-05,-5.20E-02
,,,4.08E-05,8.00E-03,,,,,4.08E-05,-4.80E-02
,,,4.10E-05,2.40E-02,,,,,4.10E-05,-4.00E-02
,,,4.12E-05,1.60E-02,,,,,4.12E-05,-3.20E-02
,,,4.14E-05,0,,,,,4.14E-05,-2.80E-02
,,,4.16E-05,0,,,,,4.16E-05,-2.40E-02
,,,4.18E-05,8.00E-03,,,,,4.18E-05,-2.00E-02
,,,4.20E-05,0,,,,,4.20E-05,-1.20E-02
,,,4.22E-05,8.00E-03,,,,,4.22E-05,-1.20E-02
,,,4.24E-05,8.00E-03,,,,,4.24E-05,-8.00E-03
,,,4.26E-05,0,,,,,4.26E-05,4.00E-03
,,,4.28E-05,0,,,,,4.28E-05,4.00E-03
,,,4.30E-05,-8.00E-03,,,,,4.30E-05,1.20E-02
,,,4.32E-05,-8.00E-03,,,,,4.32E-05,1.60E-02
,,,4.34E-05,-1.60E-02,,,,,4.34E-05,1.60E-02
,,,4.36E-05,-8.00E-03,,,,,4.36E-05,2.40E-02
,,,4.38E-05,-1.60E-02,,,,,4.38E-05,3.20E-02
,,,4.40E-05,-8.00E-03,,,,,4.40E-05,3.60E-02
,,,4.42E-05,-1.60E-02,,,,,4.42E-05,4.00E-02
,,,4.44E-05,-8.00E-03,,,,,4.44E-05,4.40E-02
,,,4.46E-05,-2.40E-02,,,,,4.46E-05,5.60E-02
,,,4.48E-05,-8.00E-03,,,,,4.48E-05,5.20E-02
,,,4.50E-05,-1.60E-02,,,,,4.50E-05,6.00E-02
,,,4.52E-05,-1.60E-02,,,,,4.52E-05,6.80E-02
,,,4.54E-05,-1.60E-02,,,,,4.54E-05,7.20E-02
,,,4.56E-05,-2.40E-02,,,,,4.56E-05,7.20E-02
,,,4.58E-05,-1.60E-02,,,,,4.58E-05,7.60E-02
,,,4.60E-05,-2.40E-02,,,,,4.60E-05,8.40E-02
,,,4.62E-05,-2.40E-02,,,,,4.62E-05,8.40E-02
,,,4.64E-05,-2.40E-02,,,,,4.64E-05,9.20E-02
